Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
  GradientDescent/update_resnet_v2_152/block1/unit_3/bottleneck_v2/preact/beta/ApplyGradientDescent (1.02KB/1.02KB, 38us/38us)
  GradientDescent/update_resnet_v2_152/block1/unit_3/bottleneck_v2/preact/gamma/ApplyGradientDescent (1.02KB/1.02KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block2/unit_1/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (512B/512B, 30us/30us)
  GradientDescent/update_resnet_v2_152/block2/unit_1/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (512B/512B, 27us/27us)
  GradientDescent/update_resnet_v2_152/block2/unit_1/bottleneck_v2/conv1/weights/ApplyGradientDescent (131.07KB/131.07KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block2/unit_1/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (512B/512B, 30us/30us)
  GradientDescent/update_resnet_v2_152/block2/unit_1/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (512B/512B, 32us/32us)
  GradientDescent/update_resnet_v2_152/block2/unit_1/bottleneck_v2/conv2/weights/ApplyGradientDescent (589.82KB/589.82KB, 35us/35us)
  GradientDescent/update_resnet_v2_152/block2/unit_1/bottleneck_v2/conv3/biases/ApplyGradientDescent (2.05KB/2.05KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block2/unit_1/bottleneck_v2/conv3/weights/ApplyGradientDescent (262.14KB/262.14KB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block2/unit_1/bottleneck_v2/preact/beta/ApplyGradientDescent (1.02KB/1.02KB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block2/unit_1/bottleneck_v2/preact/gamma/ApplyGradientDescent (1.02KB/1.02KB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block2/unit_1/bottleneck_v2/shortcut/biases/ApplyGradientDescent (2.05KB/2.05KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block2/unit_1/bottleneck_v2/shortcut/weights/ApplyGradientDescent (524.29KB/524.29KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block2/unit_2/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (512B/512B, 30us/30us)
  GradientDescent/update_resnet_v2_152/block2/unit_2/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (512B/512B, 27us/27us)
  GradientDescent/update_resnet_v2_152/block2/unit_2/bottleneck_v2/conv1/weights/ApplyGradientDescent (262.14KB/262.14KB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block2/unit_2/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (512B/512B, 29us/29us)
  GradientDescent/update_resnet_v2_152/block2/unit_2/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (512B/512B, 28us/28us)
  GradientDescent/update_resnet_v2_152/block2/unit_2/bottleneck_v2/conv2/weights/ApplyGradientDescent (589.82KB/589.82KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block2/unit_2/bottleneck_v2/conv3/biases/ApplyGradientDescent (2.05KB/2.05KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block2/unit_2/bottleneck_v2/conv3/weights/ApplyGradientDescent (262.14KB/262.14KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block2/unit_2/bottleneck_v2/preact/beta/ApplyGradientDescent (2.05KB/2.05KB, 32us/32us)
  GradientDescent/update_resnet_v2_152/block2/unit_2/bottleneck_v2/preact/gamma/ApplyGradientDescent (2.05KB/2.05KB, 37us/37us)
  GradientDescent/update_resnet_v2_152/block2/unit_3/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (512B/512B, 29us/29us)
  GradientDescent/update_resnet_v2_152/block2/unit_3/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (512B/512B, 29us/29us)
  GradientDescent/update_resnet_v2_152/block2/unit_3/bottleneck_v2/conv1/weights/ApplyGradientDescent (262.14KB/262.14KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block2/unit_3/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (512B/512B, 31us/31us)
  GradientDescent/update_resnet_v2_152/block2/unit_3/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (512B/512B, 27us/27us)
  GradientDescent/update_resnet_v2_152/block2/unit_3/bottleneck_v2/conv2/weights/ApplyGradientDescent (589.82KB/589.82KB, 32us/32us)
  GradientDescent/update_resnet_v2_152/block2/unit_3/bottleneck_v2/conv3/biases/ApplyGradientDescent (2.05KB/2.05KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block2/unit_3/bottleneck_v2/conv3/weights/ApplyGradientDescent (262.14KB/262.14KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block2/unit_3/bottleneck_v2/preact/beta/ApplyGradientDescent (2.05KB/2.05KB, 34us/34us)
  GradientDescent/update_resnet_v2_152/block2/unit_3/bottleneck_v2/preact/gamma/ApplyGradientDescent (2.05KB/2.05KB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (512B/512B, 28us/28us)
  GradientDescent/update_resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (512B/512B, 27us/27us)
  GradientDescent/update_resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/weights/ApplyGradientDescent (262.14KB/262.14KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (512B/512B, 36us/36us)
  GradientDescent/update_resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (512B/512B, 34us/34us)
  GradientDescent/update_resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/weights/ApplyGradientDescent (589.82KB/589.82KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block2/unit_4/bottleneck_v2/conv3/biases/ApplyGradientDescent (2.05KB/2.05KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block2/unit_4/bottleneck_v2/conv3/weights/ApplyGradientDescent (262.14KB/262.14KB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block2/unit_4/bottleneck_v2/preact/beta/ApplyGradientDescent (2.05KB/2.05KB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block2/unit_4/bottleneck_v2/preact/gamma/ApplyGradientDescent (2.05KB/2.05KB, 24us/24us)
  GradientDescent/update_resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (512B/512B, 31us/31us)
  GradientDescent/update_resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (512B/512B, 27us/27us)
  GradientDescent/update_resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/weights/ApplyGradientDescent (262.14KB/262.14KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (512B/512B, 130us/130us)
  GradientDescent/update_resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (512B/512B, 27us/27us)
  GradientDescent/update_resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/weights/ApplyGradientDescent (589.82KB/589.82KB, 34us/34us)
  GradientDescent/update_resnet_v2_152/block2/unit_5/bottleneck_v2/conv3/biases/ApplyGradientDescent (2.05KB/2.05KB, 33us/33us)
  GradientDescent/update_resnet_v2_152/block2/unit_5/bottleneck_v2/conv3/weights/ApplyGradientDescent (262.14KB/262.14KB, 25us/25us)
  GradientDescent/update_resnet_v2_152/block2/unit_5/bottleneck_v2/preact/beta/ApplyGradientDescent (2.05KB/2.05KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block2/unit_5/bottleneck_v2/preact/gamma/ApplyGradientDescent (2.05KB/2.05KB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block2/unit_6/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (512B/512B, 30us/30us)
  GradientDescent/update_resnet_v2_152/block2/unit_6/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (512B/512B, 27us/27us)
  GradientDescent/update_resnet_v2_152/block2/unit_6/bottleneck_v2/conv1/weights/ApplyGradientDescent (262.14KB/262.14KB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block2/unit_6/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (512B/512B, 29us/29us)
  GradientDescent/update_resnet_v2_152/block2/unit_6/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (512B/512B, 29us/29us)
  GradientDescent/update_resnet_v2_152/block2/unit_6/bottleneck_v2/conv2/weights/ApplyGradientDescent (589.82KB/589.82KB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block2/unit_6/bottleneck_v2/conv3/biases/ApplyGradientDescent (2.05KB/2.05KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block2/unit_6/bottleneck_v2/conv3/weights/ApplyGradientDescent (262.14KB/262.14KB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block2/unit_6/bottleneck_v2/preact/beta/ApplyGradientDescent (2.05KB/2.05KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block2/unit_6/bottleneck_v2/preact/gamma/ApplyGradientDescent (2.05KB/2.05KB, 38us/38us)
  GradientDescent/update_resnet_v2_152/block2/unit_7/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (512B/512B, 30us/30us)
  GradientDescent/update_resnet_v2_152/block2/unit_7/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (512B/512B, 34us/34us)
  GradientDescent/update_resnet_v2_152/block2/unit_7/bottleneck_v2/conv1/weights/ApplyGradientDescent (262.14KB/262.14KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block2/unit_7/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (512B/512B, 31us/31us)
  GradientDescent/update_resnet_v2_152/block2/unit_7/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (512B/512B, 33us/33us)
  GradientDescent/update_resnet_v2_152/block2/unit_7/bottleneck_v2/conv2/weights/ApplyGradientDescent (589.82KB/589.82KB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block2/unit_7/bottleneck_v2/conv3/biases/ApplyGradientDescent (2.05KB/2.05KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block2/unit_7/bottleneck_v2/conv3/weights/ApplyGradientDescent (262.14KB/262.14KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block2/unit_7/bottleneck_v2/preact/beta/ApplyGradientDescent (2.05KB/2.05KB, 34us/34us)
  GradientDescent/update_resnet_v2_152/block2/unit_7/bottleneck_v2/preact/gamma/ApplyGradientDescent (2.05KB/2.05KB, 24us/24us)
  GradientDescent/update_resnet_v2_152/block2/unit_8/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (512B/512B, 29us/29us)
  GradientDescent/update_resnet_v2_152/block2/unit_8/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (512B/512B, 27us/27us)
  GradientDescent/update_resnet_v2_152/block2/unit_8/bottleneck_v2/conv1/weights/ApplyGradientDescent (262.14KB/262.14KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block2/unit_8/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (512B/512B, 30us/30us)
  GradientDescent/update_resnet_v2_152/block2/unit_8/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (512B/512B, 27us/27us)
  GradientDescent/update_resnet_v2_152/block2/unit_8/bottleneck_v2/conv2/weights/ApplyGradientDescent (589.82KB/589.82KB, 31us/31us)
  GradientDescent/update_resnet_v2_152/block2/unit_8/bottleneck_v2/conv3/biases/ApplyGradientDescent (2.05KB/2.05KB, 31us/31us)
  GradientDescent/update_resnet_v2_152/block2/unit_8/bottleneck_v2/conv3/weights/ApplyGradientDescent (262.14KB/262.14KB, 42us/42us)
  GradientDescent/update_resnet_v2_152/block2/unit_8/bottleneck_v2/preact/beta/ApplyGradientDescent (2.05KB/2.05KB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block2/unit_8/bottleneck_v2/preact/gamma/ApplyGradientDescent (2.05KB/2.05KB, 24us/24us)
  GradientDescent/update_resnet_v2_152/block3/unit_1/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 32us/32us)
  GradientDescent/update_resnet_v2_152/block3/unit_1/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 43us/43us)
  GradientDescent/update_resnet_v2_152/block3/unit_1/bottleneck_v2/conv1/weights/ApplyGradientDescent (524.29KB/524.29KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_1/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block3/unit_1/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 35us/35us)
  GradientDescent/update_resnet_v2_152/block3/unit_1/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 35us/35us)
  GradientDescent/update_resnet_v2_152/block3/unit_1/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block3/unit_1/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 25us/25us)
  GradientDescent/update_resnet_v2_152/block3/unit_1/bottleneck_v2/preact/beta/ApplyGradientDescent (2.05KB/2.05KB, 43us/43us)
  GradientDescent/update_resnet_v2_152/block3/unit_1/bottleneck_v2/preact/gamma/ApplyGradientDescent (2.05KB/2.05KB, 241us/241us)
  GradientDescent/update_resnet_v2_152/block3/unit_1/bottleneck_v2/shortcut/biases/ApplyGradientDescent (4.10KB/4.10KB, 31us/31us)
  GradientDescent/update_resnet_v2_152/block3/unit_1/bottleneck_v2/shortcut/weights/ApplyGradientDescent (2.10MB/2.10MB, 31us/31us)
  GradientDescent/update_resnet_v2_152/block3/unit_10/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 115us/115us)
  GradientDescent/update_resnet_v2_152/block3/unit_10/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block3/unit_10/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_10/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 40us/40us)
  GradientDescent/update_resnet_v2_152/block3/unit_10/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_10/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 78us/78us)
  GradientDescent/update_resnet_v2_152/block3/unit_10/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 777us/777us)
  GradientDescent/update_resnet_v2_152/block3/unit_10/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 33us/33us)
  GradientDescent/update_resnet_v2_152/block3/unit_10/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 43us/43us)
  GradientDescent/update_resnet_v2_152/block3/unit_10/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 35us/35us)
  GradientDescent/update_resnet_v2_152/block3/unit_11/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 113us/113us)
  GradientDescent/update_resnet_v2_152/block3/unit_11/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_11/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_11/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 39us/39us)
  GradientDescent/update_resnet_v2_152/block3/unit_11/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_11/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 96us/96us)
  GradientDescent/update_resnet_v2_152/block3/unit_11/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 720us/720us)
  GradientDescent/update_resnet_v2_152/block3/unit_11/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 34us/34us)
  GradientDescent/update_resnet_v2_152/block3/unit_11/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 33us/33us)
  GradientDescent/update_resnet_v2_152/block3/unit_11/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_12/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block3/unit_12/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_12/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 41us/41us)
  GradientDescent/update_resnet_v2_152/block3/unit_12/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block3/unit_12/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_12/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 61us/61us)
  GradientDescent/update_resnet_v2_152/block3/unit_12/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_12/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 35us/35us)
  GradientDescent/update_resnet_v2_152/block3/unit_12/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_12/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 32us/32us)
  GradientDescent/update_resnet_v2_152/block3/unit_13/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block3/unit_13/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 34us/34us)
  GradientDescent/update_resnet_v2_152/block3/unit_13/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_13/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block3/unit_13/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 33us/33us)
  GradientDescent/update_resnet_v2_152/block3/unit_13/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 42us/42us)
  GradientDescent/update_resnet_v2_152/block3/unit_13/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_13/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 31us/31us)
  GradientDescent/update_resnet_v2_152/block3/unit_13/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 27us/27us)
  GradientDescent/update_resnet_v2_152/block3/unit_13/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 25us/25us)
  GradientDescent/update_resnet_v2_152/block3/unit_14/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_14/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_14/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 34us/34us)
  GradientDescent/update_resnet_v2_152/block3/unit_14/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block3/unit_14/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_152/block3/unit_14/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_14/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_14/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block3/unit_14/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 29us/29us)
  GradientDescent/update_resnet_v2_152/block3/unit_14/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 26us/26us)
  GradientDescent/update_resnet_v2_152/block3/unit_15/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_152/block3/unit_15/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 46us/46us)
  GradientDescent/update_resnet_v2_152/block3/unit_15/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 28us/28us)
