Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
  GradientDescent/update_resnet_v2_50/block1/unit_3/bottleneck_v2/preact/beta/ApplyGradientDescent (1.02KB/1.02KB, 26us/26us)
  GradientDescent/update_resnet_v2_50/block1/unit_3/bottleneck_v2/preact/gamma/ApplyGradientDescent (1.02KB/1.02KB, 43us/43us)
  GradientDescent/update_resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (512B/512B, 30us/30us)
  GradientDescent/update_resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (512B/512B, 28us/28us)
  GradientDescent/update_resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/weights/ApplyGradientDescent (131.07KB/131.07KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (512B/512B, 33us/33us)
  GradientDescent/update_resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (512B/512B, 29us/29us)
  GradientDescent/update_resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/weights/ApplyGradientDescent (589.82KB/589.82KB, 27us/27us)
  GradientDescent/update_resnet_v2_50/block2/unit_1/bottleneck_v2/conv3/biases/ApplyGradientDescent (2.05KB/2.05KB, 31us/31us)
  GradientDescent/update_resnet_v2_50/block2/unit_1/bottleneck_v2/conv3/weights/ApplyGradientDescent (262.14KB/262.14KB, 26us/26us)
  GradientDescent/update_resnet_v2_50/block2/unit_1/bottleneck_v2/preact/beta/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block2/unit_1/bottleneck_v2/preact/gamma/ApplyGradientDescent (1.02KB/1.02KB, 33us/33us)
  GradientDescent/update_resnet_v2_50/block2/unit_1/bottleneck_v2/shortcut/biases/ApplyGradientDescent (2.05KB/2.05KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block2/unit_1/bottleneck_v2/shortcut/weights/ApplyGradientDescent (524.29KB/524.29KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (512B/512B, 28us/28us)
  GradientDescent/update_resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (512B/512B, 27us/27us)
  GradientDescent/update_resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/weights/ApplyGradientDescent (262.14KB/262.14KB, 35us/35us)
  GradientDescent/update_resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (512B/512B, 29us/29us)
  GradientDescent/update_resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (512B/512B, 30us/30us)
  GradientDescent/update_resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/weights/ApplyGradientDescent (589.82KB/589.82KB, 30us/30us)
  GradientDescent/update_resnet_v2_50/block2/unit_2/bottleneck_v2/conv3/biases/ApplyGradientDescent (2.05KB/2.05KB, 30us/30us)
  GradientDescent/update_resnet_v2_50/block2/unit_2/bottleneck_v2/conv3/weights/ApplyGradientDescent (262.14KB/262.14KB, 25us/25us)
  GradientDescent/update_resnet_v2_50/block2/unit_2/bottleneck_v2/preact/beta/ApplyGradientDescent (2.05KB/2.05KB, 26us/26us)
  GradientDescent/update_resnet_v2_50/block2/unit_2/bottleneck_v2/preact/gamma/ApplyGradientDescent (2.05KB/2.05KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (512B/512B, 30us/30us)
  GradientDescent/update_resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (512B/512B, 27us/27us)
  GradientDescent/update_resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/weights/ApplyGradientDescent (262.14KB/262.14KB, 27us/27us)
  GradientDescent/update_resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (512B/512B, 30us/30us)
  GradientDescent/update_resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (512B/512B, 29us/29us)
  GradientDescent/update_resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/weights/ApplyGradientDescent (589.82KB/589.82KB, 27us/27us)
  GradientDescent/update_resnet_v2_50/block2/unit_3/bottleneck_v2/conv3/biases/ApplyGradientDescent (2.05KB/2.05KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block2/unit_3/bottleneck_v2/conv3/weights/ApplyGradientDescent (262.14KB/262.14KB, 26us/26us)
  GradientDescent/update_resnet_v2_50/block2/unit_3/bottleneck_v2/preact/beta/ApplyGradientDescent (2.05KB/2.05KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block2/unit_3/bottleneck_v2/preact/gamma/ApplyGradientDescent (2.05KB/2.05KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (512B/512B, 37us/37us)
  GradientDescent/update_resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (512B/512B, 28us/28us)
  GradientDescent/update_resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/weights/ApplyGradientDescent (262.14KB/262.14KB, 27us/27us)
  GradientDescent/update_resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (512B/512B, 33us/33us)
  GradientDescent/update_resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (512B/512B, 30us/30us)
  GradientDescent/update_resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/weights/ApplyGradientDescent (589.82KB/589.82KB, 30us/30us)
  GradientDescent/update_resnet_v2_50/block2/unit_4/bottleneck_v2/conv3/biases/ApplyGradientDescent (2.05KB/2.05KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block2/unit_4/bottleneck_v2/conv3/weights/ApplyGradientDescent (262.14KB/262.14KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block2/unit_4/bottleneck_v2/preact/beta/ApplyGradientDescent (2.05KB/2.05KB, 34us/34us)
  GradientDescent/update_resnet_v2_50/block2/unit_4/bottleneck_v2/preact/gamma/ApplyGradientDescent (2.05KB/2.05KB, 25us/25us)
  GradientDescent/update_resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/weights/ApplyGradientDescent (524.29KB/524.29KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block3/unit_1/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block3/unit_1/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 27us/27us)
  GradientDescent/update_resnet_v2_50/block3/unit_1/bottleneck_v2/preact/beta/ApplyGradientDescent (2.05KB/2.05KB, 27us/27us)
  GradientDescent/update_resnet_v2_50/block3/unit_1/bottleneck_v2/preact/gamma/ApplyGradientDescent (2.05KB/2.05KB, 26us/26us)
  GradientDescent/update_resnet_v2_50/block3/unit_1/bottleneck_v2/shortcut/biases/ApplyGradientDescent (4.10KB/4.10KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block3/unit_1/bottleneck_v2/shortcut/weights/ApplyGradientDescent (2.10MB/2.10MB, 30us/30us)
  GradientDescent/update_resnet_v2_50/block3/unit_2/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block3/unit_2/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 32us/32us)
  GradientDescent/update_resnet_v2_50/block3/unit_2/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 27us/27us)
  GradientDescent/update_resnet_v2_50/block3/unit_2/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block3/unit_2/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 38us/38us)
  GradientDescent/update_resnet_v2_50/block3/unit_2/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 34us/34us)
  GradientDescent/update_resnet_v2_50/block3/unit_2/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 30us/30us)
  GradientDescent/update_resnet_v2_50/block3/unit_2/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block3/unit_2/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 30us/30us)
  GradientDescent/update_resnet_v2_50/block3/unit_2/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block3/unit_3/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 32us/32us)
  GradientDescent/update_resnet_v2_50/block3/unit_3/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block3/unit_3/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block3/unit_3/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_50/block3/unit_3/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block3/unit_3/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 27us/27us)
  GradientDescent/update_resnet_v2_50/block3/unit_3/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block3/unit_3/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block3/unit_3/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 30us/30us)
  GradientDescent/update_resnet_v2_50/block3/unit_3/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 33us/33us)
  GradientDescent/update_resnet_v2_50/block3/unit_4/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block3/unit_4/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 27us/27us)
  GradientDescent/update_resnet_v2_50/block3/unit_4/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block3/unit_4/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 34us/34us)
  GradientDescent/update_resnet_v2_50/block3/unit_4/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block3/unit_4/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 27us/27us)
  GradientDescent/update_resnet_v2_50/block3/unit_4/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 30us/30us)
  GradientDescent/update_resnet_v2_50/block3/unit_4/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 32us/32us)
  GradientDescent/update_resnet_v2_50/block3/unit_4/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block3/unit_4/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 27us/27us)
  GradientDescent/update_resnet_v2_50/block3/unit_5/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block3/unit_5/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 27us/27us)
  GradientDescent/update_resnet_v2_50/block3/unit_5/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 26us/26us)
  GradientDescent/update_resnet_v2_50/block3/unit_5/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 32us/32us)
  GradientDescent/update_resnet_v2_50/block3/unit_5/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block3/unit_5/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 32us/32us)
  GradientDescent/update_resnet_v2_50/block3/unit_5/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 35us/35us)
  GradientDescent/update_resnet_v2_50/block3/unit_5/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 53us/53us)
  GradientDescent/update_resnet_v2_50/block3/unit_5/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 27us/27us)
  GradientDescent/update_resnet_v2_50/block3/unit_5/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 25us/25us)
  GradientDescent/update_resnet_v2_50/block3/unit_6/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block3/unit_6/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block3/unit_6/bottleneck_v2/conv1/weights/ApplyGradientDescent (1.05MB/1.05MB, 26us/26us)
  GradientDescent/update_resnet_v2_50/block3/unit_6/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (1.02KB/1.02KB, 33us/33us)
  GradientDescent/update_resnet_v2_50/block3/unit_6/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block3/unit_6/bottleneck_v2/conv2/weights/ApplyGradientDescent (2.36MB/2.36MB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block3/unit_6/bottleneck_v2/conv3/biases/ApplyGradientDescent (4.10KB/4.10KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block3/unit_6/bottleneck_v2/conv3/weights/ApplyGradientDescent (1.05MB/1.05MB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block3/unit_6/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 43us/43us)
  GradientDescent/update_resnet_v2_50/block3/unit_6/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 45us/45us)
  GradientDescent/update_resnet_v2_50/block4/unit_1/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (2.05KB/2.05KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block4/unit_1/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (2.05KB/2.05KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block4/unit_1/bottleneck_v2/conv1/weights/ApplyGradientDescent (2.10MB/2.10MB, 26us/26us)
  GradientDescent/update_resnet_v2_50/block4/unit_1/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (2.05KB/2.05KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block4/unit_1/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (2.05KB/2.05KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block4/unit_1/bottleneck_v2/conv2/weights/ApplyGradientDescent (9.44MB/9.44MB, 38us/38us)
  GradientDescent/update_resnet_v2_50/block4/unit_1/bottleneck_v2/conv3/biases/ApplyGradientDescent (8.19KB/8.19KB, 41us/41us)
  GradientDescent/update_resnet_v2_50/block4/unit_1/bottleneck_v2/conv3/weights/ApplyGradientDescent (4.19MB/4.19MB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block4/unit_1/bottleneck_v2/preact/beta/ApplyGradientDescent (4.10KB/4.10KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block4/unit_1/bottleneck_v2/preact/gamma/ApplyGradientDescent (4.10KB/4.10KB, 33us/33us)
  GradientDescent/update_resnet_v2_50/block4/unit_1/bottleneck_v2/shortcut/biases/ApplyGradientDescent (8.19KB/8.19KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block4/unit_1/bottleneck_v2/shortcut/weights/ApplyGradientDescent (8.39MB/8.39MB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block4/unit_2/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (2.05KB/2.05KB, 30us/30us)
  GradientDescent/update_resnet_v2_50/block4/unit_2/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (2.05KB/2.05KB, 31us/31us)
  GradientDescent/update_resnet_v2_50/block4/unit_2/bottleneck_v2/conv1/weights/ApplyGradientDescent (4.19MB/4.19MB, 26us/26us)
  GradientDescent/update_resnet_v2_50/block4/unit_2/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (2.05KB/2.05KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block4/unit_2/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (2.05KB/2.05KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block4/unit_2/bottleneck_v2/conv2/weights/ApplyGradientDescent (9.44MB/9.44MB, 26us/26us)
  GradientDescent/update_resnet_v2_50/block4/unit_2/bottleneck_v2/conv3/biases/ApplyGradientDescent (8.19KB/8.19KB, 30us/30us)
  GradientDescent/update_resnet_v2_50/block4/unit_2/bottleneck_v2/conv3/weights/ApplyGradientDescent (4.19MB/4.19MB, 26us/26us)
  GradientDescent/update_resnet_v2_50/block4/unit_2/bottleneck_v2/preact/beta/ApplyGradientDescent (8.19KB/8.19KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block4/unit_2/bottleneck_v2/preact/gamma/ApplyGradientDescent (8.19KB/8.19KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block4/unit_3/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (2.05KB/2.05KB, 31us/31us)
  GradientDescent/update_resnet_v2_50/block4/unit_3/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (2.05KB/2.05KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block4/unit_3/bottleneck_v2/conv1/weights/ApplyGradientDescent (4.19MB/4.19MB, 26us/26us)
  GradientDescent/update_resnet_v2_50/block4/unit_3/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (2.05KB/2.05KB, 30us/30us)
  GradientDescent/update_resnet_v2_50/block4/unit_3/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (2.05KB/2.05KB, 32us/32us)
  GradientDescent/update_resnet_v2_50/block4/unit_3/bottleneck_v2/conv2/weights/ApplyGradientDescent (9.44MB/9.44MB, 27us/27us)
  GradientDescent/update_resnet_v2_50/block4/unit_3/bottleneck_v2/conv3/biases/ApplyGradientDescent (8.19KB/8.19KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block4/unit_3/bottleneck_v2/conv3/weights/ApplyGradientDescent (4.19MB/4.19MB, 30us/30us)
  GradientDescent/update_resnet_v2_50/block4/unit_3/bottleneck_v2/preact/beta/ApplyGradientDescent (8.19KB/8.19KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block4/unit_3/bottleneck_v2/preact/gamma/ApplyGradientDescent (8.19KB/8.19KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/conv1/biases/ApplyGradientDescent (256B/256B, 32us/32us)
  GradientDescent/update_resnet_v2_50/conv1/weights/ApplyGradientDescent (37.63KB/37.63KB, 27us/27us)
  GradientDescent/update_resnet_v2_50/logits/biases/ApplyGradientDescent (4.00KB/4.00KB, 47us/47us)
  GradientDescent/update_resnet_v2_50/logits/weights/ApplyGradientDescent (8.19MB/8.19MB, 27us/27us)
  GradientDescent/update_resnet_v2_50/postnorm/beta/ApplyGradientDescent (8.19KB/8.19KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/postnorm/gamma/ApplyGradientDescent (8.19KB/8.19KB, 27us/27us)
  gradients/AddN (8.19KB/8.19KB, 35us/35us)
  gradients/AddN_1 (2.05KB/2.05KB, 25us/25us)
  gradients/AddN_10 (6.42MB/6.42MB, 26us/26us)
  gradients/AddN_11 (2.05KB/2.05KB, 26us/26us)
  gradients/AddN_12 (4.10KB/4.10KB, 30us/30us)
  gradients/AddN_13 (1.02KB/1.02KB, 25us/25us)
  gradients/AddN_14 (1.02KB/1.02KB, 28us/28us)
  gradients/AddN_15 (25.69MB/25.69MB, 28us/28us)
  gradients/AddN_16 (4.10KB/4.10KB, 27us/27us)
  gradients/AddN_17 (1.02KB/1.02KB, 27us/27us)
  gradients/AddN_18 (1.02KB/1.02KB, 27us/27us)
  gradients/AddN_19 (25.69MB/25.69MB, 33us/33us)
  gradients/AddN_2 (2.05KB/2.05KB, 26us/26us)
  gradients/AddN_20 (4.10KB/4.10KB, 24us/24us)
