Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
  GradientDescent/update_InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/weights/ApplyGradientDescent (65.54KB/65.54KB, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/biases/ApplyGradientDescent (768B/768B, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/weights/ApplyGradientDescent (368.64KB/368.64KB, 27us/27us)
  GradientDescent/update_InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/biases/ApplyGradientDescent (384B/384B, 32us/32us)
  GradientDescent/update_InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/weights/ApplyGradientDescent (184.32KB/184.32KB, 24us/24us)
  GradientDescent/update_InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/biases/ApplyGradientDescent (832B/832B, 30us/30us)
  GradientDescent/update_InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/weights/ApplyGradientDescent (718.85KB/718.85KB, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/biases/ApplyGradientDescent (64B/64B, 27us/27us)
  GradientDescent/update_InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/weights/ApplyGradientDescent (30.72KB/30.72KB, 26us/26us)
  GradientDescent/update_InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/biases/ApplyGradientDescent (192B/192B, 29us/29us)
  GradientDescent/update_InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/weights/ApplyGradientDescent (27.65KB/27.65KB, 27us/27us)
  GradientDescent/update_InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/biases/ApplyGradientDescent (256B/256B, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/weights/ApplyGradientDescent (122.88KB/122.88KB, 41us/41us)
  GradientDescent/update_InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/biases/ApplyGradientDescent (640B/640B, 29us/29us)
  GradientDescent/update_InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/weights/ApplyGradientDescent (327.68KB/327.68KB, 26us/26us)
  GradientDescent/update_InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/biases/ApplyGradientDescent (448B/448B, 29us/29us)
  GradientDescent/update_InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/weights/ApplyGradientDescent (229.38KB/229.38KB, 27us/27us)
  GradientDescent/update_InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/biases/ApplyGradientDescent (896B/896B, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/weights/ApplyGradientDescent (903.17KB/903.17KB, 26us/26us)
  GradientDescent/update_InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/biases/ApplyGradientDescent (96B/96B, 30us/30us)
  GradientDescent/update_InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/weights/ApplyGradientDescent (49.15KB/49.15KB, 26us/26us)
  GradientDescent/update_InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/biases/ApplyGradientDescent (256B/256B, 32us/32us)
  GradientDescent/update_InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/weights/ApplyGradientDescent (55.30KB/55.30KB, 25us/25us)
  GradientDescent/update_InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/biases/ApplyGradientDescent (256B/256B, 29us/29us)
  GradientDescent/update_InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/weights/ApplyGradientDescent (131.07KB/131.07KB, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/biases/ApplyGradientDescent (512B/512B, 30us/30us)
  GradientDescent/update_InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/weights/ApplyGradientDescent (262.14KB/262.14KB, 32us/32us)
  GradientDescent/update_InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/biases/ApplyGradientDescent (512B/512B, 32us/32us)
  GradientDescent/update_InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/weights/ApplyGradientDescent (262.14KB/262.14KB, 26us/26us)
  GradientDescent/update_InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/biases/ApplyGradientDescent (1.02KB/1.02KB, 39us/39us)
  GradientDescent/update_InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/weights/ApplyGradientDescent (1.18MB/1.18MB, 25us/25us)
  GradientDescent/update_InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/biases/ApplyGradientDescent (96B/96B, 32us/32us)
  GradientDescent/update_InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/weights/ApplyGradientDescent (49.15KB/49.15KB, 32us/32us)
  GradientDescent/update_InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/biases/ApplyGradientDescent (256B/256B, 31us/31us)
  GradientDescent/update_InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/weights/ApplyGradientDescent (55.30KB/55.30KB, 25us/25us)
  GradientDescent/update_InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/biases/ApplyGradientDescent (256B/256B, 29us/29us)
  GradientDescent/update_InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/weights/ApplyGradientDescent (131.07KB/131.07KB, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/biases/ApplyGradientDescent (448B/448B, 29us/29us)
  GradientDescent/update_InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/weights/ApplyGradientDescent (229.38KB/229.38KB, 25us/25us)
  GradientDescent/update_InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/biases/ApplyGradientDescent (576B/576B, 37us/37us)
  GradientDescent/update_InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/weights/ApplyGradientDescent (294.91KB/294.91KB, 38us/38us)
  GradientDescent/update_InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/biases/ApplyGradientDescent (1.15KB/1.15KB, 33us/33us)
  GradientDescent/update_InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/weights/ApplyGradientDescent (1.49MB/1.49MB, 26us/26us)
  GradientDescent/update_InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/biases/ApplyGradientDescent (128B/128B, 40us/40us)
  GradientDescent/update_InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/weights/ApplyGradientDescent (65.54KB/65.54KB, 41us/41us)
  GradientDescent/update_InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/biases/ApplyGradientDescent (256B/256B, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/weights/ApplyGradientDescent (73.73KB/73.73KB, 24us/24us)
  GradientDescent/update_InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/biases/ApplyGradientDescent (256B/256B, 29us/29us)
  GradientDescent/update_InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/weights/ApplyGradientDescent (131.07KB/131.07KB, 30us/30us)
  GradientDescent/update_InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/biases/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/weights/ApplyGradientDescent (540.67KB/540.67KB, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/biases/ApplyGradientDescent (640B/640B, 29us/29us)
  GradientDescent/update_InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/weights/ApplyGradientDescent (337.92KB/337.92KB, 25us/25us)
  GradientDescent/update_InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/biases/ApplyGradientDescent (1.28KB/1.28KB, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/weights/ApplyGradientDescent (1.84MB/1.84MB, 27us/27us)
  GradientDescent/update_InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/biases/ApplyGradientDescent (128B/128B, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/weights/ApplyGradientDescent (67.58KB/67.58KB, 25us/25us)
  GradientDescent/update_InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/biases/ApplyGradientDescent (512B/512B, 29us/29us)
  GradientDescent/update_InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/weights/ApplyGradientDescent (147.46KB/147.46KB, 27us/27us)
  GradientDescent/update_InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/biases/ApplyGradientDescent (512B/512B, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/weights/ApplyGradientDescent (270.34KB/270.34KB, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/biases/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/weights/ApplyGradientDescent (851.97KB/851.97KB, 25us/25us)
  GradientDescent/update_InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/biases/ApplyGradientDescent (640B/640B, 36us/36us)
  GradientDescent/update_InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/weights/ApplyGradientDescent (532.48KB/532.48KB, 26us/26us)
  GradientDescent/update_InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/biases/ApplyGradientDescent (1.28KB/1.28KB, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/weights/ApplyGradientDescent (1.84MB/1.84MB, 33us/33us)
  GradientDescent/update_InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/biases/ApplyGradientDescent (128B/128B, 29us/29us)
  GradientDescent/update_InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/weights/ApplyGradientDescent (106.50KB/106.50KB, 27us/27us)
  GradientDescent/update_InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/biases/ApplyGradientDescent (512B/512B, 30us/30us)
  GradientDescent/update_InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/weights/ApplyGradientDescent (147.46KB/147.46KB, 25us/25us)
  GradientDescent/update_InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/biases/ApplyGradientDescent (512B/512B, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/weights/ApplyGradientDescent (425.98KB/425.98KB, 29us/29us)
  GradientDescent/update_InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/biases/ApplyGradientDescent (1.54KB/1.54KB, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/weights/ApplyGradientDescent (1.28MB/1.28MB, 24us/24us)
  GradientDescent/update_InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/biases/ApplyGradientDescent (768B/768B, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/weights/ApplyGradientDescent (638.98KB/638.98KB, 25us/25us)
  GradientDescent/update_InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/biases/ApplyGradientDescent (1.54KB/1.54KB, 29us/29us)
  GradientDescent/update_InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/weights/ApplyGradientDescent (2.65MB/2.65MB, 32us/32us)
  GradientDescent/update_InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/biases/ApplyGradientDescent (192B/192B, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/weights/ApplyGradientDescent (159.74KB/159.74KB, 27us/27us)
  GradientDescent/update_InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/biases/ApplyGradientDescent (512B/512B, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/weights/ApplyGradientDescent (221.18KB/221.18KB, 26us/26us)
  GradientDescent/update_InceptionV1/Mixed_5c/Branch_3/Conv2d_0b_1x1/biases/ApplyGradientDescent (512B/512B, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_5c/Branch_3/Conv2d_0b_1x1/weights/ApplyGradientDescent (425.98KB/425.98KB, 28us/28us)
  InceptionV1/Conv2d_1a_7x7/biases (256B/512B, 8us/10us)
    InceptionV1/Conv2d_1a_7x7/biases/read (256B/256B, 2us/2us)
  InceptionV1/Conv2d_1a_7x7/weights (37.63KB/75.26KB, 15us/19us)
    InceptionV1/Conv2d_1a_7x7/weights/read (37.63KB/37.63KB, 4us/4us)
  InceptionV1/Conv2d_2b_1x1/biases (256B/512B, 8us/10us)
    InceptionV1/Conv2d_2b_1x1/biases/read (256B/256B, 2us/2us)
  InceptionV1/Conv2d_2b_1x1/weights (16.38KB/32.77KB, 9us/10us)
    InceptionV1/Conv2d_2b_1x1/weights/read (16.38KB/16.38KB, 1us/1us)
  InceptionV1/Conv2d_2c_3x3/biases (768B/1.54KB, 8us/10us)
    InceptionV1/Conv2d_2c_3x3/biases/read (768B/768B, 2us/2us)
  InceptionV1/Conv2d_2c_3x3/weights (442.37KB/884.74KB, 8us/10us)
    InceptionV1/Conv2d_2c_3x3/weights/read (442.37KB/442.37KB, 2us/2us)
  InceptionV1/InceptionV1/Conv2d_1a_7x7/BiasAdd (51.38MB/51.38MB, 44us/44us)
  InceptionV1/InceptionV1/Conv2d_1a_7x7/Relu (51.38MB/51.38MB, 41us/41us)
  InceptionV1/InceptionV1/Conv2d_1a_7x7/convolution (51.38MB/51.38MB, 327us/327us)
  InceptionV1/InceptionV1/Conv2d_2b_1x1/BiasAdd (12.85MB/12.85MB, 43us/43us)
  InceptionV1/InceptionV1/Conv2d_2b_1x1/Relu (12.85MB/12.85MB, 38us/38us)
  InceptionV1/InceptionV1/Conv2d_2b_1x1/convolution (12.85MB/12.85MB, 70us/70us)
  InceptionV1/InceptionV1/Conv2d_2c_3x3/BiasAdd (38.54MB/38.54MB, 44us/44us)
  InceptionV1/InceptionV1/Conv2d_2c_3x3/Relu (38.54MB/38.54MB, 38us/38us)
  InceptionV1/InceptionV1/Conv2d_2c_3x3/convolution (38.54MB/38.54MB, 701us/701us)
  InceptionV1/InceptionV1/MaxPool_2a_3x3/MaxPool (12.85MB/12.85MB, 60us/60us)
  InceptionV1/InceptionV1/MaxPool_3a_3x3/MaxPool (9.63MB/9.63MB, 53us/53us)
  InceptionV1/InceptionV1/MaxPool_4a_3x3/MaxPool (6.02MB/6.02MB, 57us/57us)
  InceptionV1/InceptionV1/MaxPool_5a_2x2/MaxPool (2.61MB/2.61MB, 61us/61us)
  InceptionV1/InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/BiasAdd (3.21MB/3.21MB, 42us/42us)
  InceptionV1/InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/Relu (3.21MB/3.21MB, 40us/40us)
  InceptionV1/InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/convolution (3.21MB/3.21MB, 56us/56us)
  InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/BiasAdd (4.82MB/4.82MB, 39us/39us)
  InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/Relu (4.82MB/4.82MB, 38us/38us)
  InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/convolution (4.82MB/4.82MB, 54us/54us)
  InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/BiasAdd (6.42MB/6.42MB, 39us/39us)
  InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/Relu (6.42MB/6.42MB, 39us/39us)
  InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/convolution (6.42MB/6.42MB, 215us/215us)
  InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/BiasAdd (802.82KB/802.82KB, 44us/44us)
  InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/Relu (802.82KB/802.82KB, 38us/38us)
  InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/convolution (802.82KB/802.82KB, 58us/58us)
  InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/BiasAdd (1.61MB/1.61MB, 43us/43us)
  InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/Relu (1.61MB/1.61MB, 38us/38us)
  InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/convolution (1.61MB/1.61MB, 218us/218us)
  InceptionV1/InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/BiasAdd (1.61MB/1.61MB, 39us/39us)
  InceptionV1/InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/Relu (1.61MB/1.61MB, 43us/43us)
  InceptionV1/InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/convolution (1.61MB/1.61MB, 55us/55us)
  InceptionV1/InceptionV1/Mixed_3b/Branch_3/MaxPool_0a_3x3/MaxPool (9.63MB/9.63MB, 55us/55us)
  InceptionV1/InceptionV1/Mixed_3b/concat (12.85MB/12.85MB, 123us/126us)
    InceptionV1/InceptionV1/Mixed_3b/concat/axis (4B/4B, 3us/3us)
  InceptionV1/InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/BiasAdd (6.42MB/6.42MB, 43us/43us)
  InceptionV1/InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/Relu (6.42MB/6.42MB, 38us/38us)
  InceptionV1/InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/convolution (6.42MB/6.42MB, 60us/60us)
  InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/BiasAdd (6.42MB/6.42MB, 39us/39us)
  InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/Relu (6.42MB/6.42MB, 37us/37us)
  InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/convolution (6.42MB/6.42MB, 56us/56us)
  InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/BiasAdd (9.63MB/9.63MB, 43us/43us)
  InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/Relu (9.63MB/9.63MB, 38us/38us)
  InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/convolution (9.63MB/9.63MB, 474us/474us)
  InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/BiasAdd (1.61MB/1.61MB, 41us/41us)
  InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/Relu (1.61MB/1.61MB, 38us/38us)
  InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/convolution (1.61MB/1.61MB, 55us/55us)
  InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/BiasAdd (4.82MB/4.82MB, 39us/39us)
  InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/Relu (4.82MB/4.82MB, 38us/38us)
  InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/convolution (4.82MB/4.82MB, 219us/219us)
  InceptionV1/InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/BiasAdd (3.21MB/3.21MB, 38us/38us)
  InceptionV1/InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/Relu (3.21MB/3.21MB, 37us/37us)
  InceptionV1/InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/convolution (3.21MB/3.21MB, 55us/55us)
  InceptionV1/InceptionV1/Mixed_3c/Branch_3/MaxPool_0a_3x3/MaxPool (12.85MB/12.85MB, 56us/56us)
  InceptionV1/InceptionV1/Mixed_3c/concat (24.08MB/24.08MB, 116us/116us)
  InceptionV1/InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/BiasAdd (2.41MB/2.41MB, 43us/43us)
  InceptionV1/InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/Relu (2.41MB/2.41MB, 38us/38us)
  InceptionV1/InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/convolution (2.41MB/2.41MB, 133us/133us)
  InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/BiasAdd (1.20MB/1.20MB, 38us/38us)
  InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/Relu (1.20MB/1.20MB, 37us/37us)
  InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/convolution (1.20MB/1.20MB, 57us/57us)
  InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/BiasAdd (2.61MB/2.61MB, 27us/27us)
  InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/Relu (2.61MB/2.61MB, 25us/25us)
  InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/convolution (2.61MB/2.61MB, 321us/321us)
  InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/BiasAdd (200.70KB/200.70KB, 38us/38us)
  InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/Relu (200.70KB/200.70KB, 37us/37us)
  InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/convolution (200.70KB/200.70KB, 55us/55us)
  InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/BiasAdd (602.11KB/602.11KB, 24us/24us)
  InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/Relu (602.11KB/602.11KB, 23us/23us)
